order_id,restaurant_id,customer_id,carrier_id,customer_lat,customer_lon,date,time,is_peak_time,is_weekend,carrier_vehicle,shopping_cart,coupon_discount,order_price,shortest_distance_to_customer,travel_time_minutes,restaurant_rating,delivery_charges
ORD002785,REST0774,CUST01684,COUR2179,-37.8216741,145.0007409,2020-04-21,17:52:05,0,0,Car,"[('cocktails', 3), ('sunday brunch', 1), ('beer', 2), ('pasta', 2)]",10,109.51,3406.0,8,9.51,3.4175
ORD216439,REST2023,CUST02473,COUR1170,-37.8058946,144.9413997,2020-09-11,17:36:15,0,0,Car,"[('roast chicken', 2), ('appam', 1), ('duck roast', 2)]",45,44.92,1632.0,4,8.39,3.2296
ORD323563,REST0978,CUST08118,COUR4939,-37.817826,144.9923277,2020-12-08,07:23:04,0,0,Car,"[('kulfi', 1), ('chicken tikka', 2)]",40,36.86,3401.0,8,9.02,3.434523853399929
ORD234856,REST1420,CUST10884,COUR1877,-37.8188308,144.968291,2020-06-01,18:51:25,1,0,Car,"[('masala dosa', 2), ('chicken curry', 1), ('fish fry', 1)]",40,37.65,2933.0,7,9.26,4.9329
ORD317000,REST0774,CUST09760,COUR1017,-37.8179644,144.9460629,2020-09-06,03:45:29,0,1,Motorbike,"[('pasta', 2), ('red wine sangria', 1), ('shotgun chicken', 1)]",40,40.03,1950.0,4,9.51,3.9123496487391423
ORD044746,REST0774,CUST03346,COUR2529,-37.8112275,144.9539821,2020-11-13,14:34:17,0,0,Car,"[('new zealand lamb chops', 3), ('beer', 1), ('red wine sangria', 2), ('sunday brunch', 3)]",0,137.85,1534.0,4,9.51,2.9225
ORD270418,REST2023,CUST12707,COUR3714,-37.8035987,144.9497622,2020-10-14,06:51:25,0,0,Car,"[('vegetable stew', 1), ('roast chicken', 3), ('duck roast', 3)]",0,101.74,2042.0,5,8.39,3.3919
ORD090130,REST1420,CUST08813,COUR3097,-37.82962,144.98793,2020-12-07,22:36:55,0,0,Motorbike,"[('fish fry', 1), ('chicken curry', 1)]",0,23.53,5246.0,10,9.26,3.593086446023819
ORD148202,REST1420,CUST04026,COUR2109,-37.8193867,144.9830511,2020-12-26,08:06:35,0,1,Motorbike,"[('chicken biryani', 3), ('beef fry', 3), ('masala dosa', 3)]",0,161.52,4204.0,8,9.26,4.4256
ORD233158,REST1420,CUST13191,COUR1988,-37.8193872,144.9768168,2020-05-29,13:50:46,1,0,Car,"[('masala dosa', 1), ('fish fry', 1), ('chicken curry', 1)]",0,43.14,3620.0,9,9.26,4.8977
ORD268606,REST0774,CUST09132,COUR3089,-37.8172745,144.9533612,2020-01-04,06:07:54,0,1,Bike,"[('pasta', 3), ('cocktails', 1)]",20,54.97,1244.0,6,9.51,4.113636015851155
ORD309354,REST2023,CUST03275,COUR4383,-37.7990065,144.9502475,2020-12-20,09:37:34,0,1,Bike,"[('appam', 1), ('vegetable stew', 2), ('roast chicken', 2)]",45,44.64,2506.0,13,8.39,5.017515915021098
ORD342771,REST1420,CUST07497,COUR0404,-37.8149007,144.9450232,2020-08-09,03:49:27,0,1,Motorbike,"[('beef fry', 3), ('beef curry', 3), ('masala dosa', 2)]",0,130.36,1794.0,4,9.26,3.8874
ORD118942,REST2023,CUST11909,COUR3913,-37.8015976,144.9779365,2020-10-29,12:15:49,1,0,Bike,"[('vegetable stew', 3), ('duck roast', 1)]",45,15.47,3772.0,19,8.39,6.1513
ORD178689,REST0774,CUST06456,COUR0407,-37.8167966,144.9699858,2020-03-22,00:51:25,0,1,Bike,"[('cocktails', 1), ('new zealand lamb chops', 3), ('shotgun chicken', 2)]",10,84.17,742.0,4,9.51,3.9123496487391423
ORD267530,REST2023,CUST05988,COUR0112,-37.8199494,144.9734397,2020-04-12,10:25:03,0,1,Bike,"[('appam', 2), ('duck roast', 3)]",0,58.64,3077.0,15,8.39,5.095
ORD080582,REST0774,CUST13821,COUR4014,-37.8206706,144.9559202,2020-01-30,13:15:09,1,0,Motorbike,"[('new zealand lamb chops', 2), ('shotgun chicken', 2)]",20,47.52,750.0,2,9.51,4.3711
ORD045907,REST0978,CUST07679,COUR2199,-37.8081488,144.975634,2020-02-12,07:11:12,0,0,Motorbike,"[('butter naan', 2), ('kulfi', 3), ('beef chilli', 1), ('sweet corn soup', 3)]",0,166.42,1249.0,2,9.02,3.0262
ORD105638,REST1829,CUST11406,COUR1014,-37.8174102,145.0091951,2020-03-26,01:46:48,0,0,Motorbike,"[('manchurian', 2), ('egg fried rice', 1)]",20,37.97,7067.0,14,8.05,4.2688
ORD042035,REST1829,CUST03022,COUR4795,-37.8092779,144.9738332,2020-06-04,14:54:03,0,0,Car,"[('chowmein', 2), ('egg fried rice', 1), ('noodles', 3), ('momos', 1)]",20,67.68,4258.0,10,8.05,3.8084854757347673
ORD213446,REST0978,CUST03237,COUR3091,-37.8021598,144.9906112,2020-06-04,20:06:35,0,0,Motorbike,"[('kulfi', 3), ('mutton biryani', 3)]",0,95.07,2013.0,4,9.02,2.8424
ORD138806,REST1829,CUST08773,COUR2732,-37.810955,144.9785383,2020-08-08,12:51:25,1,1,Bike,"[('chowmein', 1), ('sweet corn soup', 1), ('noodles', 2)]",10,42.68,4571.0,23,8.05,7.689
ORD156431,REST0774,CUST08243,COUR1404,-37.8202395,144.9576732,2020-02-02,22:01:19,0,1,Motorbike,"[('shotgun chicken', 1), ('new zealand lamb chops', 3)]",0,59.1,580.0,1,9.51,3.6104200980711236
ORD010022,REST2023,CUST03302,COUR3399,-37.8000202,144.9485889,2020-08-06,07:30:59,0,0,Motorbike,"[('duck roast', 1), ('appam', 1), ('roast chicken', 3)]",0,98.82,2329.0,5,8.39,3.536
ORD063990,REST1420,CUST10405,COUR2231,-37.8103989,144.9726914,2020-06-06,01:15:09,0,1,Bike,"[('beef curry', 3), ('chicken curry', 3), ('roast beef', 3)]",0,81.66,2545.0,13,9.26,5.0839
ORD114611,REST1829,CUST10217,COUR1879,-37.8044113,144.9935662,2020-11-13,05:24:23,0,0,Car,"[('momos', 2), ('chowmein', 3), ('noodles', 1), ('sweet corn soup', 3)]",0,125.71,6399.0,15,8.05,4.1958
ORD222937,REST2023,CUST13945,COUR0196,-37.8141123,144.9520479,2020-02-13,05:20:26,0,0,Motorbike,"[('vegetable stew', 2), ('roast chicken', 1), ('duck roast', 2), ('appam', 1)]",45,39.18,937.0,2,8.39,2.8909
ORD280681,REST2023,CUST01505,COUR4449,-37.813669,144.9469793,2020-02-02,10:29:00,0,1,Bike,"[('roast chicken', 1), ('duck roast', 2), ('vegetable stew', 1), ('appam', 1)]",0,64.27,550.0,3,8.39,4.2226
ORD342551,REST2023,CUST03664,COUR1426,-37.8035393,144.9659768,2020-04-06,21:25:42,0,0,Bike,"[('duck roast', 1), ('vegetable stew', 1)]",0,14.19,2805.0,14,8.39,4.1905
ORD005182,REST2023,CUST09537,COUR0035,-37.8185906,144.9557414,2020-05-09,00:15:49,0,1,Motorbike,"[('duck roast', 2), ('roast chicken', 2)]",10,56.86,1120.0,2,8.39,3.9104408959050314
ORD338518,REST2023,CUST09085,COUR2520,-37.808298,144.9761829,2020-03-12,20:06:35,0,0,Bike,"[('appam', 2), ('roast chicken', 1), ('duck roast', 1), ('vegetable stew', 3)]",45,49.21,3134.0,16,8.39,4.4006
ORD016594,REST0978,CUST09941,COUR3657,-37.8177068,144.9519176,2020-04-01,18:39:33,1,0,Car,"[('sweet corn soup', 2), ('chicken tikka', 2), ('mudpie', 1)]",0,82.8,3093.0,7,9.02,4.9115
ORD083687,REST0978,CUST09776,COUR3046,-37.8032826,144.9929998,2020-06-23,04:21:05,0,0,Motorbike,"[('kulfi', 2), ('beef chilli', 1), ('butter naan', 3)]",20,101.65,2332.0,5,9.02,3.1026
ORD003753,REST0774,CUST13435,COUR2552,-37.8105006,144.9833791,2020-09-05,23:36:15,0,1,Bike,"[('shotgun chicken', 2), ('red wine sangria', 2), ('cocktails', 1)]",40,52.28,2253.0,11,9.51,4.5927
ORD277773,REST1420,CUST13914,COUR1275,-37.8165078,144.9668724,2020-05-08,00:00:00,0,0,Bike,"[('chicken biryani', 1), ('beef curry', 3), ('roast beef', 3), ('chicken curry', 3)]",0,93.98,2601.0,13,9.26,4.0607
ORD038731,REST1420,CUST09506,COUR2878,-37.8034338,144.9834853,2020-10-06,14:18:27,0,0,Bike,"[('beef curry', 2), ('beef fry', 3), ('chicken curry', 2), ('roast beef', 1)]",40,63.99,3452.0,17,9.26,4.3806
ORD041600,REST0978,CUST11044,COUR4248,-37.8085478,144.9533085,2020-05-23,10:21:05,0,1,Motorbike,"[('steak', 2), ('kulfi', 2), ('mudpie', 1)]",0,82.46,2350.0,5,9.02,4.1002205385417305
ORD165234,REST2023,CUST05611,COUR4044,-37.8146711,144.9376032,2020-01-07,09:13:50,0,0,Bike,"[('vegetable stew', 1), ('duck roast', 2)]",40,12.85,1147.0,6,8.39,3.6534
ORD083479,REST0978,CUST02665,COUR4179,-37.8074932,144.9680408,2020-03-10,06:19:46,0,0,Car,"[('mudpie', 3), ('kulfi', 1), ('sweet corn soup', 3), ('beef chilli', 2)]",40,90.77,929.0,2,9.02,2.830664752063892
ORD028786,REST1829,CUST13353,COUR4118,-37.8165343,145.0089471,2020-03-02,00:07:54,0,0,Car,"[('manchurian', 1), ('noodles', 2), ('egg fried rice', 2)]",0,71.84,7055.0,17,8.05,4.51298776062681
ORD224296,REST0978,CUST04380,COUR1238,-37.8182224,144.9775283,2020-01-25,09:09:53,0,1,Bike,"[('mutton biryani', 2), ('kulfi', 3), ('steak', 1), ('chicken tikka', 1)]",0,118.13,3339.0,17,9.02,5.307938741213804
ORD042732,REST1420,CUST12670,COUR1090,-37.804139,144.9498345,2020-10-11,17:28:21,0,1,Motorbike,"[('fish fry', 1), ('beef fry', 2), ('chicken biryani', 3)]",20,79.26,41.0,0,9.26,3.5575
ORD142169,REST1420,CUST09004,COUR3648,-37.7989674,144.9879386,2020-08-11,21:09:53,0,0,Motorbike,"[('beef curry', 3), ('fish fry', 1)]",0,43.71,4194.0,8,9.26,3.4403
ORD225616,REST2023,CUST10724,COUR1706,-37.814102,144.984733,2020-09-16,20:10:32,0,0,Car,"[('roast chicken', 1), ('duck roast', 1)]",0,31.59,3936.0,9,8.39,3.4788
ORD010698,REST2023,CUST12392,COUR0610,-37.809031,144.9475493,2020-02-13,08:18:27,0,0,Bike,"[('appam', 3), ('vegetable stew', 1)]",0,62.44,1437.0,7,8.39,3.4460305778752427
ORD274734,REST1420,CUST12925,COUR1541,-37.8051813,144.9614811,2020-04-12,12:15:49,1,1,Car,"[('masala dosa', 2), ('beef fry', 3), ('chicken biryani', 3), ('fish fry', 1)]",0,160.21,4406.0,11,9.26,6.3459
ORD089859,REST0978,CUST08434,COUR3832,-37.8042311,144.9631878,2020-09-26,15:25:42,0,1,Bike,"[('chicken tikka', 2), ('beef chilli', 2)]",0,89.08,1059.0,5,9.02,4.1002205385417305
ORD267653,REST2023,CUST10730,COUR0985,-37.8115793,144.9835885,2020-07-26,08:18:27,0,1,Bike,"[('duck roast', 1), ('appam', 3), ('vegetable stew', 2)]",0,76.63,3833.0,19,8.39,5.2848
ORD146952,REST1420,CUST06987,COUR2207,-37.805667,144.9537539,2020-07-24,14:18:27,0,0,Bike,"[('roast beef', 2), ('chicken curry', 2), ('fish fry', 1), ('beef fry', 1)]",0,77.71,640.0,3,9.26,3.1045
ORD040050,REST1420,CUST10578,COUR4706,-37.8062681,144.932653,2020-05-21,07:42:51,0,0,Bike,"[('chicken biryani', 2), ('fish fry', 1)]",40,25.76,2001.0,10,9.26,3.3218
ORD267897,REST1420,CUST08894,COUR4964,-37.8004549,144.9452385,2020-05-29,05:40:13,0,0,Car,"[('beef fry', 2), ('chicken curry', 3), ('chicken biryani', 1)]",0,71.83,787.0,2,9.26,2.6599
ORD210325,REST0774,CUST13981,COUR2510,-37.811317,144.957505,2020-12-20,12:47:28,1,1,Car,"[('new zealand lamb chops', 1), ('sunday brunch', 3), ('pasta', 1), ('cocktails', 1)]",0,99.45,1401.0,3,9.51,5.3075
ORD181454,REST0774,CUST07701,COUR4774,-37.8136489,145.0120316,2020-11-23,12:27:41,1,0,Motorbike,"[('sunday brunch', 2), ('new zealand lamb chops', 3), ('red wine sangria', 1)]",40,57.34,5038.0,10,9.51,5.2789
ORD226580,REST2023,CUST10968,COUR3503,-37.8071253,144.9486282,2020-11-21,19:11:12,1,1,Motorbike,"[('appam', 2), ('vegetable stew', 1)]",0,43.95,1556.0,3,8.39,5.3434
ORD090005,REST1420,CUST09500,COUR4406,-37.802009,144.98377,2020-06-15,06:27:41,0,0,Car,"[('beef curry', 3), ('roast beef', 3), ('fish fry', 3)]",0,120.87,3546.0,9,9.26,3.4244
ORD068008,REST0774,CUST13808,COUR1992,-37.8116531,144.9648411,2020-11-10,22:05:16,0,0,Motorbike,"[('sunday brunch', 3), ('new zealand lamb chops', 3), ('shotgun chicken', 2), ('red wine sangria', 2)]",20,128.58,1185.0,2,9.51,2.8433
ORD301562,REST0774,CUST03039,COUR0191,-37.8015587,144.9643303,2020-06-21,13:19:07,1,1,Motorbike,"[('sunday brunch', 3), ('beer', 2), ('shotgun chicken', 3), ('new zealand lamb chops', 2)]",0,137.56,2397.0,5,9.51,5.5411
ORD181576,REST0774,CUST01605,COUR1948,-37.8194276,144.9907283,2020-04-30,05:24:23,0,0,Motorbike,"[('pasta', 3), ('cocktails', 2), ('shotgun chicken', 1)]",20,82.5,2571.0,5,9.51,2.8629
ORD034961,REST0774,CUST03288,COUR3326,-37.8070029,144.9469489,2020-01-08,18:07:54,1,0,Car,"[('cocktails', 3), ('red wine sangria', 3)]",45,63.16,2472.0,6,9.51,4.3134
ORD149840,REST0978,CUST10571,COUR0046,-37.8065946,144.9322622,2020-02-27,09:13:50,0,0,Car,"[('sweet corn soup', 1), ('beef chilli', 1), ('butter naan', 1)]",0,58.38,4144.0,10,9.02,3.8345
ORD200182,REST2023,CUST06074,COUR1877,-37.8074005,144.9424252,2020-01-26,15:09:53,0,1,Car,"[('vegetable stew', 1), ('appam', 3), ('roast chicken', 1)]",0,86.81,1501.0,4,8.39,3.9308
ORD125215,REST2023,CUST11990,COUR0589,-37.8172529,144.9907953,2020-07-09,06:03:57,0,0,Motorbike,"[('appam', 2), ('duck roast', 2)]",40,30.85,4472.0,9,8.39,3.7733
ORD209030,REST1420,CUST08992,COUR4418,-37.8120156,144.9592775,2020-02-04,17:04:36,0,0,Car,"[('chicken curry', 1), ('masala dosa', 2), ('beef curry', 2)]",45,33.76,1649.0,4,9.26,3.1487
ORD246819,REST0978,CUST04079,COUR4097,-37.8210743,144.9830055,2020-10-20,23:48:07,0,0,Motorbike,"[('kulfi', 2), ('sweet corn soup', 3), ('steak', 1)]",45,51.96,3159.0,6,9.02,3.2332374862879165
ORD124386,REST1420,CUST04752,COUR0644,-37.8050491,144.925635,2020-08-23,21:57:21,0,1,Car,"[('chicken biryani', 3), ('masala dosa', 2), ('beef fry', 2), ('fish fry', 2)]",10,140.94,2582.0,6,9.26,4.158139947609614
ORD031069,REST1420,CUST07132,COUR4235,-37.8025337,144.9445452,2020-07-28,22:40:52,0,0,Bike,"[('chicken biryani', 2), ('masala dosa', 1), ('beef fry', 3)]",20,87.98,608.0,3,9.26,2.8772
ORD061210,REST2023,CUST03556,COUR4521,-37.8124411,145.0033831,2020-03-01,12:51:25,1,1,Car,"[('appam', 1), ('duck roast', 2), ('roast chicken', 1), ('vegetable stew', 3)]",0,78.21,5671.0,14,8.39,6.599601165845037
ORD323568,REST0774,CUST01954,COUR0649,-37.8121328,144.978011,2020-05-18,06:23:44,0,0,Motorbike,"[('red wine sangria', 1), ('beer', 1), ('new zealand lamb chops', 2), ('cocktails', 2)]",20,75.38,1752.0,4,9.51,3.1405
ORD072625,REST0978,CUST00471,COUR4441,-37.8172224,144.9490057,2020-04-19,19:15:09,1,1,Car,"[('steak', 3), ('mudpie', 1), ('sweet corn soup', 2)]",40,50.07,3368.0,8,9.02,5.636
ORD219874,REST1420,CUST13082,COUR3658,-37.8232929,144.9686085,2020-08-04,17:40:13,0,0,Motorbike,"[('masala dosa', 1), ('roast beef', 2)]",45,25.66,3372.0,7,9.26,2.9314
